tempmax,tempmin,temp,humidity,tempwet,precip(Rainfall),windspeed,cloudcover,visibility,conditions,Weather,description
30,24,26.8,90.5,25.5,15.3,13,69.4,8.4,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with a chance of rain throughout the day.
33,25,28.7,79.7,25.7,0.3,13,29.6,9.9,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with early morning rain.
33.3,25,29,77.1,25.6,0,18.4,21.6,10.7,Partially cloudy,Cloudy,Partly cloudy throughout the day.
33,26,28.9,81.5,26.2,0,11.2,46.2,9.4,Partially cloudy,Cloudy,Partly cloudy throughout the day.
35,26,30.2,78.1,26.9,0,13,22.2,9.3,Partially cloudy,Cloudy,Partly cloudy throughout the day.
29.1,24,26.8,89.6,25.4,42.2,18.4,60.7,8.7,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with a chance of rain throughout the day.
28,24,25,95.3,24.4,40,25.9,91.6,8,"Rain, Overcast",Rainy,Cloudy skies throughout the day with a chance of rain throughout the day.
31,24,26.7,86.4,24.8,5.4,11.2,48.3,9.4,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with early morning rain.
32,23,27.8,79.2,24.8,0,11.2,20.3,9.5,Partially cloudy,Cloudy,Partly cloudy throughout the day.
32.7,24.8,28.7,76.4,25.2,0,11.2,19,8.5,Clear,Sunny,Clear conditions throughout the day.
30,25,27.5,86,25.5,6.7,13,42,7.8,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with afternoon rain.
33,24.8,28.8,78.7,25.7,0,11.2,22.8,8.8,Partially cloudy,Cloudy,Partly cloudy throughout the day.
32,25,27.4,87.6,25.6,10.7,25.9,43.8,9.5,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain.
28,25,25.8,91.9,24.8,17.4,11.2,71.3,9.4,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with a chance of rain throughout the day.
31,24,27.1,85.5,25,5.5,18.4,59.5,9.9,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with a chance of rain throughout the day.
32,23,26.8,83.8,24.5,1.4,11.2,42.8,9.9,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with afternoon rain.
33,24,28.2,77.1,24.8,1,9.8,20.9,10.8,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with afternoon rain.
33,24,28.4,76,24.8,0.4,9.4,22.7,9.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
32.1,25,27,85.4,24.9,3.5,33.5,33.9,9.3,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with afternoon rain.
30.4,24,27.1,70.5,23,0,20.5,21.1,11.5,Partially cloudy,Cloudy,Partly cloudy throughout the day.
28.4,23,25.5,63,20.3,0,24.1,46.4,11.2,Partially cloudy,Cloudy,Partly cloudy throughout the day.
26,22,23.6,60.9,18.3,0,24.1,30.2,10.1,Partially cloudy,Cloudy,Partly cloudy throughout the day.
22.5,18.6,20.2,77.1,17.3,1.5,22.3,76,10,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with afternoon rain.
22,19.9,20.9,77.3,18,0.7,18.4,68.1,10,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with early morning rain.
26,20.7,22.6,76.1,19.5,0,13,52.2,9.8,Partially cloudy,Cloudy,Partly cloudy throughout the day.
28.2,20.9,24.7,70.4,20.6,0,14.8,28.1,9.3,Partially cloudy,Cloudy,Partly cloudy throughout the day.
27.6,23.9,25.2,63.9,20.2,0,14.8,23.8,10.1,Partially cloudy,Cloudy,Partly cloudy throughout the day.
28,24,25.5,63.2,20.3,0,14.8,21.8,10.1,Partially cloudy,Cloudy,Partly cloudy throughout the day.
27.8,22,25.2,66.9,20.6,0,10.4,43.8,10,Partially cloudy,Cloudy,Partly cloudy throughout the day.
24,22,22.8,92.9,21.9,2.2,11.2,94,6.8,"Rain, Overcast",Rainy,Cloudy skies throughout the day with rain.
23,21,21.9,95,21.3,10.5,14.8,94.2,7.5,"Rain, Overcast",Rainy,Cloudy skies throughout the day with a chance of rain throughout the day.
21.2,20,20.5,91.6,19.5,8.4,20.5,96.2,8.4,"Rain, Overcast",Rainy,Cloudy skies throughout the day with a chance of rain throughout the day.
20,19,19.5,92.7,18.6,0.8,16.6,95.2,8.4,Overcast,Cloudy,Cloudy skies throughout the day.
19.1,17.8,18.2,93.3,17.4,2.8,18.4,95.6,7.9,"Rain, Overcast",Rainy,Cloudy skies throughout the day with rain.
23,17.8,19.9,84.3,17.9,9.5,14.8,97.7,9.6,"Rain, Overcast",Rainy,Cloudy skies throughout the day with a chance of rain throughout the day.
24.1,19,21.4,80.8,19,0,11.2,79.9,10,Partially cloudy,Cloudy,Partly cloudy throughout the day.
25.1,20,22.7,85.9,20.9,0,14.8,78.6,8.8,Partially cloudy,Cloudy,Partly cloudy throughout the day.
25,21,22.8,91.9,21.8,14.9,13,85.7,6.9,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain.
29.1,22.8,25.7,87.1,24,17.3,22.3,83.2,9.5,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with a chance of rain throughout the day.
28,24,25.3,94.5,24.5,14.7,11.2,93,7,"Rain, Overcast",Rainy,Cloudy skies throughout the day with a chance of rain throughout the day.
24.4,22,23.4,92.1,22.3,0.4,16.6,94,7.7,Overcast,Cloudy,Cloudy skies throughout the day.
25.1,22,23.1,78.1,20.2,1.8,13,78.6,10,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with early morning rain.
26,21,23.1,69.7,19,0,18.4,28.1,10,Partially cloudy,Cloudy,Clearing in the afternoon.
27.4,19.9,23.3,63.2,18.3,0,16.6,10.1,10.9,Clear,Sunny,Clear conditions throughout the day.
27.4,17,22,67.9,17.5,0,11.2,1.6,11.3,Clear,Sunny,Clear conditions throughout the day.
28,17.1,22.2,69.6,18,0,16.6,0.5,11.6,Clear,Sunny,Clear conditions throughout the day.
27.1,20,23.5,75.4,20.2,0.1,11.2,18.9,9.7,Clear,Sunny,Clear conditions throughout the day.
27,21,23.7,82.7,21.4,3.5,11.2,52.7,9,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain.
23,14,18.8,90,17.6,12.4,27.7,98.3,9,"Rain, Overcast",Rainy,Cloudy skies throughout the day with a chance of rain throughout the day.
18,13.4,15.7,73.5,12.6,0,25.9,52.5,10,Partially cloudy,Cloudy,Partly cloudy throughout the day.
23,15,18.4,60.2,13.5,0,16.6,12.2,10.7,Clear,Sunny,Clear conditions throughout the day.
24.4,16,19.9,63,15.1,0,18.4,10.5,9.6,Clear,Sunny,Clear conditions throughout the day.
24,16,20.6,60.4,15.4,0,11.2,21.3,9.6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
26.1,18,21.4,65.5,16.8,0,9.4,10.7,10,Clear,Sunny,Clear conditions throughout the day.
26.1,16,20.7,71.3,16.8,0,16.6,1.6,9.4,Clear,Sunny,Clear conditions throughout the day.
24.4,16,20.9,51.5,14.5,0,20.5,1.7,11,Clear,Sunny,Clear conditions throughout the day.
24,13,18.4,63.4,13.7,0,16.6,2.5,11.2,Clear,Sunny,Clear conditions throughout the day.
25,13,18.9,61,13.6,0,18.4,7.2,10.3,Clear,Sunny,Clear conditions throughout the day.
25,12,18.1,62.1,13.2,0,13,11.8,8.7,Clear,Sunny,Clear conditions throughout the day.
25,11.4,17.5,67.2,13.3,0,11.2,3.5,9.3,Clear,Sunny,Clear conditions throughout the day.
26,14,19.5,70.9,15.7,0,9.4,55.4,7.6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
26.4,18,21.8,76.8,18.8,0,13,63.7,6.1,Partially cloudy,Cloudy,Partly cloudy throughout the day.
28,20.4,23.4,81.4,20.9,0.5,13,66.2,6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
24,20,22.2,81.2,19.8,2.1,18.4,63,7.3,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain clearing later.
24.4,19,21.3,70.6,17.6,0,13,69.5,8.6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
21.1,19,20.1,77,17.3,2.2,14.8,95.7,7.9,"Rain, Overcast",Rainy,Cloudy skies throughout the day with rain in the morning and afternoon.
23,18,20.3,74.5,17.1,0,14.8,90.8,8.8,Overcast,Cloudy,Cloudy skies throughout the day.
25,19,21.4,83.5,19.2,1.2,14.8,76.6,5.2,Partially cloudy,Cloudy,Partly cloudy throughout the day.
25.1,19,21.4,76.5,18.3,0.6,13,32.6,6.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
26,16,20.8,75.7,17.6,0,9.4,45.3,6.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
27,17,22,72.2,18.2,0,13,35.3,6.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
23,19,21.1,80.3,18.6,0.7,9.4,68.3,5.7,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with afternoon rain.
23.4,20,21.4,84.5,19.5,2.7,9.4,81.8,4.9,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain.
22,19,20.6,88.9,19.3,22.4,16.6,87,5.8,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with a chance of rain throughout the day.
21.3,17,18.7,64.7,14.4,0.1,18.4,19.6,10.1,Clear,Sunny,Clear conditions throughout the day.
23,16,19.2,66.4,15,0,16.6,30.6,9.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
22,18,19.8,77.5,17,0.1,11.2,98.6,9.4,Overcast,Cloudy,Cloudy skies throughout the day.
24,19,21,81.4,18.6,2.7,9.4,70,8,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain clearing later.
26,17.4,21.7,69.6,17.7,0,13,21,9.2,Partially cloudy,Cloudy,Partly cloudy throughout the day.
26,15.8,21,78.2,18.1,0,14.8,31.1,6.6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
26.1,19,22,83.4,19.8,1.1,11.2,76.8,5.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
26.4,18,22.1,81.9,19.7,0.6,13,32.5,7.1,Partially cloudy,Cloudy,Partly cloudy throughout the day.
25,19,22.1,82,19.8,0.4,20.5,61.4,7.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
27.1,21,23.6,82.3,21.2,0.7,18.4,73.9,8.6,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with afternoon rain.
28,19,23.6,80.2,21,1.6,22.3,82.4,9.3,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain in the morning and afternoon.
21,17,18.5,62.1,13.9,2.4,25.9,46.7,10,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with early morning rain.
21,15,17.5,51.3,11.6,0,16.6,17.2,10.6,Clear,Sunny,Clear conditions throughout the day.
19.4,15,16.8,61.6,12.3,0,11.2,61.7,9.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
21,16,18.5,65.8,14.3,0,11.2,84.7,8.4,Partially cloudy,Cloudy,Partly cloudy throughout the day.
22,17,19.5,76.3,16.5,0.7,11.4,96.5,6.6,Overcast,Cloudy,Cloudy skies throughout the day.
23.1,19,20.6,77.8,17.8,0.1,13,84.8,7.4,Partially cloudy,Cloudy,Partly cloudy throughout the day.
24,19,20.8,81.7,18.4,0.8,20.5,93.3,6.9,Overcast,Cloudy,Cloudy skies throughout the day.
25,18,21.1,78.4,18.4,8.8,20.5,91.3,7.9,"Rain, Overcast",Rainy,Cloudy skies throughout the day with rain.
18,14,16,77.2,13.4,3.2,22.3,99.3,10,"Rain, Overcast",Rainy,Cloudy skies throughout the day with rain clearing later.
17.2,13,15.2,76.9,12.6,0,14.8,85.1,9.6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
21.8,15,17.9,80,15.5,0.1,9.4,96.6,7.1,Overcast,Cloudy,Cloudy skies throughout the day.
18,15,16.1,78.3,13.6,0.9,25.9,99.3,8.9,Overcast,Cloudy,Cloudy skies throughout the day.
15.1,11,14.1,71.3,10.9,0,20.5,70.6,9.6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
20,10,14.3,70.2,10.8,0,14.8,7.9,9.2,Clear,Sunny,Clear conditions throughout the day.
21,10,15.1,67.3,11.1,0,14.8,2.3,8,Clear,Sunny,Clear conditions throughout the day.
22,10.1,15.6,68.2,11.8,0,9.4,30.6,6.4,Partially cloudy,Cloudy,Becoming cloudy in the afternoon.
22,10,16.1,68.3,12.2,0,7.6,24.4,7,Partially cloudy,Cloudy,Becoming cloudy in the afternoon.
23,12,17.1,64.9,12.6,0,14.8,17.1,7,Clear,Sunny,Clear conditions throughout the day.
23,12,17.6,72.8,14.2,0,11.2,32.3,6.7,Partially cloudy,Cloudy,Partly cloudy throughout the day.
24.4,14,18.5,72,14.9,0,16.6,26.8,6.4,Partially cloudy,Cloudy,Becoming cloudy in the afternoon.
25,15,19.3,74.3,16.1,0,14.8,64.2,6.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
22,18,20.1,78.8,17.5,0.2,9.4,92,6.1,Overcast,Cloudy,Cloudy skies throughout the day.
24.2,19,21.3,83.6,19.2,0,13,93.3,5.7,Overcast,Cloudy,Cloudy skies throughout the day.
23.1,19,20.5,91.6,19.5,0.7,13,84.3,5.4,Partially cloudy,Cloudy,Partly cloudy throughout the day.
25,19,21.3,85.7,19.4,0,18.4,91.9,6.3,Overcast,Cloudy,Cloudy skies throughout the day.
25,19.7,21.5,85.3,19.6,1.4,20.5,75.9,6.3,Partially cloudy,Cloudy,Partly cloudy throughout the day.
25,20,22,86.1,20.2,7.9,25.9,85,7.5,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain.
21,12,16.4,84.2,14.5,3.8,27.7,99.6,9.2,"Rain, Overcast",Rainy,Cloudy skies throughout the day with rain.
13,10,11.4,79.4,9.2,1.5,20.5,100,9.6,Overcast,Cloudy,Cloudy skies throughout the day.
14.4,10.7,12.3,72.4,9.4,0.1,13,100,9.8,Overcast,Cloudy,Cloudy skies throughout the day.
14,11,12.5,88.5,11.2,0,13,100,7.7,Overcast,Cloudy,Cloudy skies throughout the day.
17.2,13,14.9,91.6,14,0.5,11.2,99.4,3.7,Overcast,Cloudy,Cloudy skies throughout the day.
19.7,15,17.1,90.7,16,3.1,13,97.6,4.5,"Rain, Overcast",Rainy,Cloudy skies throughout the day with morning rain.
23.1,16,19.5,83.1,17.4,0.2,11.2,70.7,5.2,Partially cloudy,Cloudy,Partly cloudy throughout the day.
24,16,19.7,77,16.7,0,18.4,44.8,7.7,Partially cloudy,Cloudy,Partly cloudy throughout the day.
24.8,16,20.1,82.8,17.9,0,22.3,84.5,7.3,Partially cloudy,Cloudy,Partly cloudy throughout the day.
25,19,21.7,84.3,19.6,0.6,20.5,69.2,8.1,Partially cloudy,Cloudy,Partly cloudy throughout the day.
