tempmax,tempmin,temp,humidity,tempwet,precip(Rainfall),windspeed,cloudcover,visibility,conditions,Weather,description
21,18,19.6,80.2,17.2,0.2,20.5,85.2,7.7,Partially cloudy,Cloudy,Partly cloudy throughout the day.
21.1,16,18.2,68.4,14.4,0,16.6,91.4,9.9,Overcast,Cloudy,Cloudy skies throughout the day.
18.8,14,16.9,74,13.9,0,14.8,71.1,9.2,Partially cloudy,Cloudy,Partly cloudy throughout the day.
20.7,13,17,77,14.2,0,13,73,6.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
22.1,17,19.3,79.4,16.8,0,18.4,97.3,5.9,Overcast,Cloudy,Cloudy skies throughout the day.
23.4,18.7,20.7,83.1,18.6,0.1,11.2,97.1,4.9,Overcast,Cloudy,Cloudy skies throughout the day.
25,20,22.1,85.8,20.3,0.5,16.6,90,5.6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
25,21,22.3,85.6,20.4,1.2,14.8,93.8,7.8,"Rain, Overcast",Rainy,Cloudy skies throughout the day with morning rain.
21,12,15.5,90.6,14.5,13.8,22.3,94.9,8.8,"Rain, Overcast",Rainy,Cloudy skies throughout the day with a chance of rain throughout the day.
15.4,12,13.1,90.6,12.1,1.1,14.8,98.8,9.1,"Rain, Overcast",Rainy,Cloudy skies throughout the day with early morning rain.
22.5,14,17.8,82.2,15.6,0,9.4,92.9,7.5,Overcast,Cloudy,Cloudy skies throughout the day.
20.4,16,18.3,86,16.6,2.2,22.3,94,9,"Rain, Overcast",Rainy,Cloudy skies throughout the day with morning rain.
23,16,19.4,88.6,18,0.4,18.4,97.6,5.7,Overcast,Cloudy,Cloudy skies throughout the day.
24.5,19.7,21.9,86.9,20.2,1.1,18.4,98.3,7.3,"Rain, Overcast",Rainy,Cloudy skies throughout the day with morning rain.
25.4,20,22.6,83,20.4,0.4,20.5,95.6,8.5,Overcast,Cloudy,Cloudy skies throughout the day.
27.1,20,23,82.1,20.6,0.1,22.3,71.6,8.3,Partially cloudy,Cloudy,Partly cloudy throughout the day.
28,20,23.8,77.6,20.7,0.1,22.3,72.1,8.6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
26,21,23.1,80,20.5,0.1,16.6,81.2,7.3,Partially cloudy,Cloudy,Partly cloudy throughout the day.
20.4,17,18.9,82.6,16.8,1.1,18.4,98.5,8.8,Overcast,Cloudy,Cloudy skies throughout the day.
21,18,19.2,78.2,16.5,0,16.6,99.6,9.1,Overcast,Cloudy,Cloudy skies throughout the day.
25,17,20.5,72.1,16.9,0.1,18.4,68.2,9.8,Partially cloudy,Cloudy,Partly cloudy throughout the day.
25,19,21.8,80.2,19.2,0,20.5,97.6,7.9,Overcast,Cloudy,Cloudy skies throughout the day.
23,21,21.8,93.2,20.9,3,14.8,93.7,6.2,"Rain, Overcast",Rainy,Cloudy skies throughout the day with afternoon rain.
26,21,23.3,86.2,21.5,0.4,18.4,95.4,8.3,Overcast,Cloudy,Cloudy skies throughout the day.
24,22,23,91.4,21.9,1,18.4,98.1,7.2,Overcast,Cloudy,Cloudy skies throughout the day.
25,21,22.8,91.9,21.8,10.6,16.6,92.6,5.5,"Rain, Overcast",Rainy,Cloudy skies throughout the day with rain in the morning and afternoon.
25,21,22.2,91.6,21.1,3.5,14.8,71.7,5.1,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain in the morning and afternoon.
26,20,23.3,87.2,21.6,0,16.6,55.6,5.3,Partially cloudy,Cloudy,Partly cloudy throughout the day.
29,23,25.3,86.2,23.4,0.5,24.1,47.4,7.8,Partially cloudy,Cloudy,Partly cloudy throughout the day.
30,24,26,84.1,23.9,0,20.5,46.1,8,Partially cloudy,Cloudy,Partly cloudy throughout the day.
32,24,26.7,82.4,24.2,7.4,22.3,41.4,8.1,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with late afternoon rain.
26,20.9,23,75.9,19.8,14,27.7,41.3,9.7,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain clearing later.
25,19,20.9,64.1,16.3,0.1,16.6,11.3,10.6,Clear,Sunny,Clear conditions throughout the day.
22,19,20.5,81.6,18.2,0.2,11.2,42.3,7,Partially cloudy,Cloudy,Partly cloudy throughout the day.
25.1,20,22,77.6,19.1,1,16.6,35.4,6.6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
25,20,22.3,76.9,19.3,0.1,22.3,21.8,7.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
24,20,21.7,88,20.2,2.5,24.1,38.1,8.2,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with morning rain.
22,18,20.2,83.6,18.1,2.4,29.5,27.8,7.8,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain in the morning and afternoon.
25,16,20.3,58.8,15,0,20.5,0.7,10.3,Clear,Sunny,Clear conditions throughout the day.
22.1,18,19.8,72.6,16.3,0.1,13,16.3,9.4,Clear,Sunny,Clear conditions throughout the day.
26,18,21,74.5,17.7,0,14.8,10,6.3,Clear,Sunny,Clear conditions throughout the day.
27,19,22.5,63.3,17.5,0,18.4,13.9,9,Clear,Sunny,Clear conditions throughout the day.
24.1,20,22.2,69.9,18.3,0.3,16.6,45.8,9.5,Partially cloudy,Cloudy,Partly cloudy throughout the day.
24.3,20,21.8,85.5,20,0.5,22.3,34.2,8.2,Partially cloudy,Cloudy,Partly cloudy throughout the day.
27.5,20,23.2,78.9,20.3,0.3,24.1,19.7,9.3,Clear,Sunny,Clear conditions throughout the day.
28,21,23.9,79.3,21.1,0,25.9,38.7,9.6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
27.2,21,24.1,82.4,21.7,0,20.5,35.4,8.8,Partially cloudy,Cloudy,Partly cloudy throughout the day.
28,22,24.8,81.2,22.3,0.5,25.9,41.3,8.8,Partially cloudy,Cloudy,Partly cloudy throughout the day.
27,23,24.4,86,22.6,0.7,22.3,45.9,10.3,Partially cloudy,Cloudy,Clearing in the afternoon.
26,23,24.2,84.4,22.1,0.9,18.4,39.8,9.2,Partially cloudy,Cloudy,Partly cloudy throughout the day.
29,22,25.3,80.4,22.6,0.4,27.7,37.6,8.6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
28,23,24.6,87,22.9,1,24.1,42.7,8,Partially cloudy,Cloudy,Partly cloudy throughout the day.
30,23,25.8,83.2,23.5,0.8,20.5,37.6,9.5,Partially cloudy,Cloudy,Partly cloudy throughout the day.
28,23,25.5,82.6,23.1,0.7,20.5,44.7,8.6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
29,23.7,26.3,81.4,23.8,0,20.5,42.6,8.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
29,24,25.5,87.8,23.8,0.8,20.5,63,7.8,Partially cloudy,Cloudy,Clearing in the afternoon.
29,24,26,84.1,23.9,1.1,18.4,48.2,9.4,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with morning rain.
30,24,26.2,87.3,24.4,2.2,27.7,40.6,7.7,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with morning rain.
31,23,26.6,84.4,24.4,0.3,22.3,41.7,7.5,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with afternoon rain.
31,25,27.4,84,25.2,7.4,14.8,46.6,7,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain.
27,22,25.3,68.9,21,0.6,18.4,32.3,10,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with early morning rain.
28,22.9,24.9,85.4,23,0.2,16.6,38.9,6.2,Partially cloudy,Cloudy,Partly cloudy throughout the day.
30.2,25,27,84.7,24.9,0,20.5,41.2,5.8,Partially cloudy,Cloudy,Partly cloudy throughout the day.
31,24,27,77.7,23.9,0.3,18.4,33.4,8.3,Partially cloudy,Cloudy,Partly cloudy throughout the day.
31,24,26.7,83.1,24.4,0,16.6,39.2,6.1,Partially cloudy,Cloudy,Partly cloudy throughout the day.
33.9,25,28.8,82.1,26.2,0,11.2,31.5,4.8,Partially cloudy,Cloudy,Partly cloudy throughout the day.
34.1,25,29,80.2,26.1,0,16.6,25.3,7,Partially cloudy,Cloudy,Partly cloudy throughout the day.
33,25.5,28.7,81.9,26.1,0,22.3,25.2,8.3,Partially cloudy,Cloudy,Partly cloudy throughout the day.
33,26,29,81.6,26.3,0,22.3,35.2,7.2,Partially cloudy,Cloudy,Partly cloudy throughout the day.
33.4,26,28.7,82.2,26.2,0,18.4,36.8,7.2,Partially cloudy,Cloudy,Partly cloudy throughout the day.
34,26,29.2,80.6,26.3,0,18.4,38.3,5.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
34.4,26,29.1,81.1,26.3,0,22.3,33,6.8,Partially cloudy,Cloudy,Partly cloudy throughout the day.
32,26,28.7,82.2,26.2,0,20.5,39.2,7.5,Partially cloudy,Cloudy,Partly cloudy throughout the day.
32,26,28.7,82.1,26.1,0,22.3,40.1,8.1,Partially cloudy,Cloudy,Partly cloudy throughout the day.
31.7,26,28.2,83.2,25.9,0.1,25.9,36.5,8.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
31.2,26,28.3,82.6,25.9,0.1,24.1,36.8,9.9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
27,22,25.9,84.8,23.9,17.7,22.3,31.3,10,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain.
27.4,24.4,25.6,86.4,23.8,5,20.5,37.4,8,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain.
26,24,25.1,88.3,23.5,0.6,16.6,21.7,7.6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
29.1,23,26.2,85.6,24.2,2.6,20.5,27.5,8.1,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with early morning rain.
30,25.6,27.4,83.1,25,0,24.1,37.2,9.4,Partially cloudy,Cloudy,Partly cloudy throughout the day.
32,25,27.9,83.1,25.5,0,22.3,35.8,9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
28,23,25.1,77.7,22.1,8.2,27.7,29.5,9.7,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain in the morning and afternoon.
29,22,25.1,76,21.8,18.5,14.8,34.7,9.2,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain clearing later.
30,23,26.7,72.3,22.7,0.2,14.8,9.9,8.8,Clear,Sunny,Clear conditions throughout the day.
29.1,23,25.6,78.8,22.7,0.1,13,17.4,7.5,Clear,Sunny,Clear conditions throughout the day.
33,22,26.7,80.9,23.9,0.5,20.5,22.6,7.9,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with afternoon rain.
34,23,28.1,77.9,24.8,0.1,22.3,16.9,8.5,Clear,Sunny,Clear conditions throughout the day.
29.2,21,25.4,71,21.3,8.7,27.7,13.8,9.8,Rain,Rainy,Clear conditions throughout the day with early morning rain.
28.5,22,25.4,58.2,19.5,0,18.4,0.2,10,Clear,Sunny,Clear conditions throughout the day.
29,21,25.5,73.9,21.9,0,20.5,17.3,10,Clear,Sunny,Clear conditions throughout the day.
31,23,27,80.1,24.1,0.1,25.9,27.9,9.5,Partially cloudy,Cloudy,Partly cloudy throughout the day.
28,21,24.4,88.7,22.9,23.4,22.3,32.3,8.1,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain.
29,19,24.1,73,20.3,17.2,18.4,9.6,9.8,Rain,Rainy,Clear conditions throughout the day with a chance of rain throughout the day.
31,23,26.8,71.2,22.6,0,18.4,15.8,9.7,Clear,Sunny,Clear conditions throughout the day.
31.2,24,27.3,81.4,24.7,0,22.3,27.4,9.6,Partially cloudy,Cloudy,Partly cloudy throughout the day.
32,26,28.2,84.1,25.9,10.8,22.3,31,10,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain.
30,23,26.3,85.2,24.2,5.8,22.3,21.7,8.5,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with a chance of rain throughout the day.
27,25,25.8,77.9,22.8,15.3,16.6,30.9,9.5,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain.
28,23,25.6,80.7,23,0.4,11.2,34.8,9,Partially cloudy,Cloudy,Partly cloudy throughout the day.
33,24,27.6,80,24.7,1,18.4,29.9,8.3,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with early morning rain.
33.1,25,28.9,80.2,26,1.4,24.1,25.1,8.8,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with afternoon rain.
36,26.8,30.6,74.7,26.7,1.4,18.4,1.6,10,Rain,Rainy,Clear conditions throughout the day with afternoon rain.
36.1,27,31.6,71.8,27.1,0,16.6,1.9,8.4,Clear,Sunny,Clear conditions throughout the day.
36.5,28,31.8,72.3,27.5,0,22.3,6.1,9.9,Clear,Sunny,Clear conditions throughout the day.
33,28,29.6,84.8,27.4,14.4,25.9,20,9.7,Rain,Rainy,Partly cloudy throughout the day with rain.
32.1,26,28.2,88,26.5,51.1,25.9,32.1,9.5,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with a chance of rain throughout the day.
33,26,28.9,85.5,26.8,9.1,22.3,31.6,9.8,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain.
33.3,25,29.3,86.7,27.4,23.8,22.3,27.8,9.7,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with a chance of rain throughout the day.
33,25,28.2,89.3,26.7,8.9,22.3,32.8,8.5,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with a chance of rain throughout the day.
33.1,27,29.3,85.8,27.3,17.8,18.4,20.7,9.2,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with a chance of rain throughout the day.
35,28,31,80.4,28,2,20.5,19.7,9.8,Rain,Rainy,Clear conditions throughout the day with rain.
37,28,32.6,69,27.7,0.1,16.6,0,10,Clear,Sunny,Clear conditions throughout the day.
38,28,33.8,63.1,27.7,0,20.5,0.5,10,Clear,Sunny,Clear conditions throughout the day.
39.5,30.2,34.8,58.4,27.7,0,31.5,0.1,10,Clear,Sunny,Clear conditions throughout the day.
39,29,34.7,58.9,27.6,0,16.6,1.8,9.9,Clear,Sunny,Clear conditions throughout the day.
38,26,33.2,70,28.2,0.6,27.7,29.6,9.8,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with late afternoon rain.
36,26,29.8,77.6,26.4,0.6,24.1,43,10,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with late afternoon rain.
31,26,29,82.1,26.4,1.7,13,52.5,7.9,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with late afternoon rain.
34,26,29.3,79.3,26.2,3.4,18.4,71.1,9.8,"Rain, Partially cloudy",Rainy,Partly cloudy throughout the day with rain clearing later.
35,25,30,78.3,26.6,0,20.5,37.8,9.4,Partially cloudy,Cloudy,Partly cloudy throughout the day.
36,27,31.4,74.9,27.4,0.1,22.3,32.5,8.4,Partially cloudy,Cloudy,Partly cloudy throughout the day.
37.7,27,31.6,69.2,26.6,2,22.3,14.7,20.4,Rain,Rainy,Clear conditions throughout the day with strong storms possible.